Progressive Number;rRNA;Organisms;Benchmark ID;Filum;Filogenesi;Class;Class Labels;Order;Order Labels
1;16S;Acidobacterium capsulatum;CRW_16S_B_Aci_1;Acidobacteria;;Acidobacteriales;;Acidobacteriaceae;
2;16S;Acinetobacter calcoaceticus;CRW_16S_B_P_2;Proteobacteria;;Gammaproteobacteria;;Pseudomonadales;
3;16S;Actinomyces israelii;CRW_16S_B_Ac_3;Actinobacteria;;Actinomycetales;;Actinomycetaceae;
4;16S;Aeromonas hydrophila;CRW_16S_B_P_4;Proteobacteria;;Gammaproteobacteria;;Aeromonadales;
5;16S;Agrobacterium tumefaciens;CRW_16S_B_P_5;Proteobacteria;;Alphaproteobacteria;;Rhizobiales;
6;16S;Allochromatium vinosum;CRW_16S_B_P_6;Proteobacteria;;Gammaproteobacteria;;Chromatiales;
7;16S;Anabaena sp.;CRW_16S_B_Cy_7;Cyanobacteria;;Nostocales;;Nostocaceae;
8;16S;Aquifex aeolicus;CRW_16S_B_Aq_8;Aquificae;;Aquificales;;Aquificaceae;
9;16S;Aquifex pyrophilus;CRW_16S_B_Aq_9;Aquificae;;Aquificales;;Aquificaceae;
10;16S;Arthrobacter globiformis;CRW_16S_B_Ac_10;Actinobacteria;;Micrococcales;;Micrococcaceae;
11;16S;Azorhizobium caulinodans;CRW_16S_B_P_11;Proteobacteria;;Alphaproteobacteria;;Rhizobiales;
12;16S;;ErroreDotBracket;;;;;;
13;16S;Bacillus cereus;CRW_16S_B_F_13;Firmicutes;;Bacilli;;Bacillales;
14;16S;Bacillus halodurans;CRW_16S_B_F_14;Firmicutes;;Bacilli;;Bacillales;
15;16S;Bacillus subtilis;CRW_16S_B_F_15;Firmicutes;;Bacilli;;Bacillales;
16;16S;Bacillus subtilis A;CRW_16S_B_F_16;Firmicutes;;Bacilli;;Bacillales;
17;16S;Bacteroides fragilis;CRW_16S_B_Ba_17;Bacteroidetes;;Bacteroidia;;Bacteroidales;
18;16S;Bartonella bacilliformis;CRW_16S_B_P_18;Proteobacteria;;Alphaproteobacteria;;Rhizobiales;
19;16S;Bartonella henselae;CRW_16S_B_P_19;Proteobacteria;;Alphaproteobacteria;;Rhizobiales;
20;16S;Bartonella quintana;CRW_16S_B_P_20;Proteobacteria;;Alphaproteobacteria;;Rhizobiales;
21;16S;Beggiatoa sp. ;CRW_16S_B_P_21;Proteobacteria;;Gammaproteobacteria;;Thiotrichales;
22;16S;Pirellula marina;CRW_16S_B_Pl_22;x;;x;;x;
23;16S;Bordetella bronchiseptica;CRW_16S_B_P_23;Proteobacteria;;Betaproteobacteria;;Burkholderiales;
24;16S;Bordetella parapertussis;CRW_16S_B_P_24;Proteobacteria;;Betaproteobacteria;;Burkholderiales;
25;16S;Bordetella pertussis;CRW_16S_B_P_25;Proteobacteria;;Betaproteobacteria;;Burkholderiales;
26;16S;Borrelia burgdorferi;CRW_16S_B_S_26;Spirochaetes;;Spirochaetales;;Borreliaceae;
